lng,lat,count
115.894608,39.803642,24
115.956848,39.732296,40
115.957458,39.59977,90
115.959541,39.727219,29
115.977448,40.456066,101
115.987167,40.454624,75
115.994698,39.701187,71
116.017166,39.889175,91
116.020157,40.348526,57
116.081741,39.788322,6
116.090538,39.796303,1
116.096703,39.940521,82
116.104706,40.065563,33
116.109871,39.936062,1
116.119102,40.233173,99
116.119186,39.732056,74
116.126511,39.735538,68
116.145996,39.790855,70
116.154404,39.792213,88
116.154465,39.731617,10
116.154671,39.793724,14
116.160744,39.818863,41
116.17849,40.075691,93
116.180817,39.957554,18
116.181534,40.048763,78
116.186981,39.920185,72
116.188614,40.102413,94
116.191032,39.988586,10
116.193169,39.911953,1
116.194084,39.912243,22
116.199112,39.912762,43
116.199585,39.910999,5
116.199753,39.911716,36
116.204445,39.938293,34
116.211723,39.68861,77
116.225136,39.872326,66
116.225586,39.84296,19
116.226013,40.213486,87
116.234192,40.217361,34
116.236328,39.905949,11
116.236771,40.218342,47
116.239014,39.904289,82
116.239296,40.218372,97
116.239304,40.236042,63
116.240158,39.947002,87
116.240479,39.947685,80
116.242607,40.22134,32
116.244286,39.829048,15
116.246201,39.943989,6
116.246437,39.981834,22
116.250473,39.9058,44
116.250694,39.907185,60
116.254318,40.142368,95
116.254936,39.916206,14
116.257835,39.876781,67
116.259583,40.043621,2
116.26001,39.984951,13
116.260025,40.033531,65
116.265854,39.834248,36
116.271065,40.205666,28
116.278473,40.254993,37
116.281227,39.947723,12
116.283813,39.862682,13
116.28553,39.926273,51
116.285851,39.863499,5
116.287056,39.865059,88
116.287445,39.810741,12
116.287888,39.928532,45
116.288803,39.965263,86
116.289398,39.948055,52
116.289673,39.963463,26
116.289696,39.81501,79
116.290337,39.812431,62
116.290771,39.963116,99
116.29171,39.96228,60
116.291756,39.983887,38
116.29248,39.988895,76
116.293388,39.963226,42
116.294167,39.884598,6
116.295135,39.927261,3
116.295258,39.839012,52
116.295265,39.987171,42
116.295395,39.7845,25
116.296654,39.805466,87
116.297371,39.936268,11
116.299118,39.988434,45
116.299446,39.953239,6
116.299919,39.936092,100
116.303482,40.030136,25
116.305313,39.9953,97
116.30603,39.86058,21
116.306648,39.956295,40
116.309219,39.913109,24
116.309387,39.971916,16
116.31073,39.971516,17
116.310745,39.915123,4
116.310921,39.89381,35
116.311005,39.917645,9
116.311005,39.998264,61
116.31279,39.860016,32
116.314026,39.516895,48
116.315369,39.945004,86
116.315475,39.940666,72
116.315521,39.858242,26
116.31665,39.914528,20
116.316826,39.862572,15
116.317261,39.889091,65
116.317436,39.892563,28
116.317978,40.000721,54
116.318237,39.945583,31
116.318947,39.942734,25
116.319656,39.892338,56
116.320251,39.94585,89
116.320648,39.706455,90
116.320702,40.030697,30
116.321198,39.767551,76
116.32151,39.913193,64
116.32196,39.767433,7
116.322655,39.939518,28
116.323631,39.911694,43
116.32373,40.082527,66
116.324265,39.970058,37
116.324554,39.940216,78
116.324707,39.970486,8
116.324966,40.083199,25
116.325317,39.970535,33
116.326004,39.974148,36
116.326599,40.08181,74
116.327621,39.795555,48
116.328308,39.781647,12
116.329941,39.925327,94
116.330315,39.892811,21
116.331062,39.892841,75
116.331123,39.890995,81
116.331451,39.891865,62
116.33223,39.900742,7
116.333054,39.90123,72
116.333801,39.913223,46
116.334198,39.900986,53
116.33445,39.790325,47
116.335007,39.742508,37
116.335388,39.741756,32
116.336563,39.751957,65
116.337349,39.752132,46
116.337547,39.741337,31
116.338058,40.034401,15
116.338844,39.969646,57
116.339134,39.72916,86
116.339294,40.038738,102
116.341064,39.766083,61
116.341675,40.080021,90
116.341812,40.078785,89
116.342827,39.754082,54
116.345467,39.815132,18
116.345848,39.90279,38
116.345909,39.815151,22
116.346848,40.018932,44
116.348831,40.022545,3
116.349167,39.893551,43
116.349716,39.87051,61
116.349838,39.875595,69
116.352287,39.916473,23
116.352425,39.91811,56
116.352768,39.910564,3
116.353287,39.915623,91
116.353951,39.91074,49
116.354301,39.872021,83
116.354362,39.871353,43
116.354721,39.975864,4
116.355537,39.911068,1
116.355675,39.87009,41
116.356247,39.910915,58
116.356438,39.871475,65
116.356537,39.926712,21
116.358192,39.898647,8
116.35939,39.97543,73
116.359596,40.034546,68
116.359764,39.895329,42
116.360809,39.936363,63
116.360924,39.935745,74
116.361183,39.894634,55
